Support Library class,AndroidX class,Similarity,Support,AndroidX,Percentage
android.support.v7.text.AllCapsTransformationMethod,androidx.appcompat.text.AllCapsTransformationMethod,1,9,60,15.00%
android.support.v7.widget.AppCompatCheckedTextView,androidx.appcompat.widget.AppCompatCheckedTextView,0.8228,9,530,1.70%
android.support.transition.Transition,androidx.transition.Transition,0.9998,8,5896,0.14%
android.support.v4.text.TextDirectionHeuristicCompat,androidx.core.text.TextDirectionHeuristicCompat,1,8,5087,0.16%
android.support.v7.view.SupportMenuInflater,androidx.appcompat.view.SupportMenuInflater,0.9928,8,5049,0.16%
android.support.v7.widget.ActionMenuPresenter,androidx.appcompat.widget.ActionMenuPresenter,0.9997,8,419,1.91%
android.support.transition.AutoTransition,androidx.transition.AutoTransition,1,7,5610,0.12%
android.support.v4.app.SupportActivity,androidx.core.app.ComponentActivity,0.5479,7,141,4.96%
android.support.v4.graphics.drawable.RoundedBitmapDrawable,androidx.core.graphics.drawable.RoundedBitmapDrawable,1,7,499,1.40%
android.support.v4.view.ScaleGestureDetectorCompat,androidx.core.view.ScaleGestureDetectorCompat,0.9909,7,65,10.77%
android.support.v7.view.menu.MenuPopupHelper,androidx.appcompat.view.menu.MenuPopupHelper,0.999,7,115,6.09%
android.support.v7.widget.AppCompatMultiAutoCompleteTextView,androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView,0.9423,7,480,1.46%
android.support.v7.widget.TooltipCompat,androidx.appcompat.widget.TooltipCompat,0.9878,7,5329,0.13%
android.support.constraint.ConstraintSet,androidx.constraintlayout.widget.ConstraintSet,0.9893,6,3767,0.16%
android.support.v13.app.FragmentPagerAdapter,androidx.legacy.app.FragmentPagerAdapter,1,6,25,24.00%
android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory,androidx.core.graphics.drawable.RoundedBitmapDrawableFactory,1,6,444,1.35%
android.support.v4.widget.SimpleCursorAdapter,androidx.cursoradapter.widget.SimpleCursorAdapter,1,6,114,5.26%
android.support.v7.view.menu.MenuPresenter,androidx.appcompat.view.menu.MenuPresenter,1,6,5007,0.12%
android.support.v7.widget.AppCompatImageHelper,androidx.appcompat.widget.AppCompatImageHelper,0.9951,6,5295,0.11%
android.support.v7.widget.AppCompatRatingBar,androidx.appcompat.widget.AppCompatRatingBar,0.9965,6,504,1.19%
android.support.transition.TransitionSet,androidx.transition.TransitionSet,0.9997,5,5652,0.09%
android.support.v4.app.AppOpsManagerCompat,androidx.core.app.AppOpsManagerCompat,0.9734,5,170,2.94%
android.support.v4.app.FragmentHostCallback,androidx.fragment.app.FragmentHostCallback,0.9963,5,67,7.46%
android.support.v4.app.LoaderManagerImpl,androidx.loader.app.LoaderManagerImpl,0.9993,5,42,11.90%
android.support.v4.graphics.PathParser,androidx.core.graphics.PathParser,0.999,5,2863,0.17%
android.support.v4.print.PrintHelper,androidx.print.PrintHelper,1,5,74,6.76%
android.support.v7.preference.PreferenceCategory,androidx.preference.PreferenceCategory,0.955,5,224,2.23%
android.support.v7.view.ActionMode,androidx.appcompat.view.ActionMode,1,5,223,2.24%
android.support.v7.widget.AppCompatBackgroundHelper,androidx.appcompat.widget.AppCompatBackgroundHelper,0.9989,5,5,100.00%
android.support.v7.widget.ShareActionProvider,androidx.appcompat.widget.ShareActionProvider,1,5,70,7.14%
android.support.v7.widget.util.SortedListAdapterCallback,androidx.recyclerview.widget.SortedListAdapterCallback,1,5,25,20.00%
android.support.v4.app.FragmentTransitionImpl,androidx.fragment.app.FragmentTransitionImpl,0.9323,4,50,8.00%
android.support.v4.content.IntentCompat,androidx.core.content.IntentCompat,0.8738,4,5,80.00%
android.support.v4.math.MathUtils,androidx.core.math.MathUtils,0.6021,4,5160,0.08%
android.support.v4.os.IResultReceiver,androidx.core.os.IResultReceiver,-1,4,0,0
android.support.v4.view.AbsSavedState,androidx.customview.view.AbsSavedState,1,4,6561,0.06%
android.support.v4.view.accessibility.AccessibilityEventCompat,androidx.core.view.accessibility.AccessibilityEventCompat,0.99,4,145,2.76%
android.support.v4.view.PagerTitleStrip,androidx.viewpager.widget.PagerTitleStrip,1,4,72,5.56%
android.support.v4.view.ScrollingView,androidx.core.view.ScrollingView,1,4,69,5.80%
android.support.v4.widget.ResourceCursorAdapter,androidx.cursoradapter.widget.ResourceCursorAdapter,1,4,44,9.09%
android.support.v7.preference.EditTextPreference,androidx.preference.EditTextPreference,0.9623,4,551,0.73%
android.support.v7.preference.PreferenceManager,androidx.preference.PreferenceManager,1,4,1420,0.28%
android.support.v7.recyclerview.extensions.ListAdapter,androidx.recyclerview.widget.ListAdapter,0.8971,4,1116,0.36%
android.support.v7.util.ListUpdateCallback,androidx.recyclerview.widget.ListUpdateCallback,1,4,199,2.01%
android.support.v7.util.SortedList,androidx.recyclerview.widget.SortedList,0.9999,4,72,5.56%
android.support.v7.view.menu.BaseWrapper,androidx.appcompat.view.menu.BaseWrapper,-1,4,0,0
android.support.v7.widget.ActivityChooserView,androidx.appcompat.widget.ActivityChooserView,1,4,79,5.06%
android.support.v7.widget.RecyclerViewAccessibilityDelegate,androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate,0.824,4,4461,0.09%
android.support.v13.app.FragmentStatePagerAdapter,androidx.legacy.app.FragmentStatePagerAdapter,1,3,10,30.00%
android.support.v4.app.BackStackRecord,androidx.fragment.app.BackStackRecord,0.9146,3,78,3.85%
android.support.v4.app.FragmentContainer,androidx.fragment.app.FragmentContainer,1,3,22,13.64%
android.support.v4.content.res.TypedArrayUtils,androidx.core.content.res.TypedArrayUtils,0.9944,3,58,5.17%
android.support.v4.util.ObjectsCompat,androidx.core.util.ObjectsCompat,0.9377,3,5073,0.06%
android.support.v4.util.PatternsCompat,androidx.core.util.PatternsCompat,0.9989,3,233,1.29%
android.support.v4.view.PagerTabStrip,androidx.viewpager.widget.PagerTabStrip,1,3,70,4.29%
android.support.v4.widget.AutoScrollHelper,androidx.core.widget.AutoScrollHelper,1,3,49,6.12%
android.support.v4.widget.ContentLoadingProgressBar,androidx.core.widget.ContentLoadingProgressBar,0.9452,3,764,0.39%
android.support.v4.widget.SlidingPaneLayout,androidx.slidingpanelayout.widget.SlidingPaneLayout,0.9944,3,145,2.07%
android.support.v7.preference.DialogPreference,androidx.preference.DialogPreference,1,3,442,0.68%
android.support.v7.view.menu.BaseMenuPresenter,androidx.appcompat.view.menu.BaseMenuPresenter,0.9997,3,5,60.00%
android.support.v7.view.menu.SubMenuBuilder,androidx.appcompat.view.menu.SubMenuBuilder,1,3,4916,0.06%
android.support.v7.widget.ChildHelper,androidx.recyclerview.widget.ChildHelper,1,3,26,11.54%
android.support.v7.widget.DecorToolbar,androidx.appcompat.widget.DecorToolbar,1,3,89,3.37%
android.support.v7.widget.GridLayout,androidx.gridlayout.widget.GridLayout,1,3,169,1.78%
android.support.v7.widget.MenuPopupWindow,androidx.appcompat.widget.MenuPopupWindow,0.9866,3,130,2.31%
android.support.v7.widget.ScrollingTabContainerView,androidx.appcompat.widget.ScrollingTabContainerView,0.9998,3,159,1.89%
android.support.v7.widget.TintInfo,androidx.appcompat.widget.TintInfo,0.9979,3,32,9.38%
android.support.animation.DynamicAnimation,androidx.dynamicanimation.animation.DynamicAnimation,1,2,3343,0.06%
android.support.animation.SpringAnimation,androidx.dynamicanimation.animation.SpringAnimation,1,2,3337,0.06%
android.support.animation.SpringForce,androidx.dynamicanimation.animation.SpringForce,1,2,3333,0.06%
android.support.constraint.Barrier,androidx.constraintlayout.widget.Barrier,0.9993,2,618,0.32%
android.support.constraint.ConstraintHelper,androidx.constraintlayout.widget.ConstraintHelper,0.9995,2,447,0.45%
android.support.constraint.solver.SolverVariable,androidx.constraintlayout.solver.SolverVariable,1,2,40,5.00%
android.support.constraint.solver.widgets.ConstraintAnchor,androidx.constraintlayout.solver.widgets.ConstraintAnchor,1,2,70,2.86%
android.support.constraint.solver.widgets.ConstraintWidget,androidx.constraintlayout.solver.widgets.ConstraintWidget,1,2,125,1.60%
android.support.transition.TransitionValues,androidx.transition.TransitionValues,0.9916,2,5006,0.04%
android.support.v13.app.FragmentCompat,androidx.legacy.app.FragmentCompat,1,2,27,7.41%
android.support.v13.view.inputmethod.EditorInfoCompat,androidx.core.view.inputmethod.EditorInfoCompat,0.7078,2,99,2.02%
android.support.v13.view.inputmethod.InputConnectionCompat,androidx.core.view.inputmethod.InputConnectionCompat,0.9421,2,162,1.23%
android.support.v13.view.inputmethod.InputContentInfoCompat,androidx.core.view.inputmethod.InputContentInfoCompat,1,2,118,1.69%
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat,androidx.core.accessibilityservice.AccessibilityServiceInfoCompat,1,2,3,66.67%
android.support.v4.app.FragmentTransition,androidx.fragment.app.FragmentTransition,0.8831,2,3,66.67%
android.support.v4.app.SuperNotCalledException,androidx.fragment.app.SuperNotCalledException,1,2,9,22.22%
android.support.v4.content.res.ComplexColorCompat,androidx.core.content.res.ComplexColorCompat,1,2,7,28.57%
android.support.v4.database.DatabaseUtilsCompat,androidx.core.database.DatabaseUtilsCompat,1,2,2,100.00%
android.support.v4.os.UserManagerCompat,androidx.core.os.UserManagerCompat,0.8361,2,4950,0.04%
android.support.v4.provider.DocumentFile,androidx.documentfile.provider.DocumentFile,0.9974,2,477,0.42%
android.support.v4.provider.FontRequest,androidx.core.provider.FontRequest,0.993,2,100,2.00%
android.support.v4.text.BidiFormatter,androidx.core.text.BidiFormatter,1,2,5141,0.04%
android.support.v4.text.HtmlCompat,androidx.core.text.HtmlCompat,0.9941,2,1313,0.15%
android.support.v4.util.DebugUtils,androidx.core.util.DebugUtils,1,2,42,4.76%
android.support.v4.util.LogWriter,androidx.core.util.LogWriter,1,2,7,28.57%
android.support.v4.view.ActionProvider,androidx.core.view.ActionProvider,1,2,91,2.20%
android.support.v4.view.NestedScrollingParent,androidx.core.view.NestedScrollingParent,1,2,81,2.47%
android.support.v4.view.ViewGroupCompat,androidx.core.view.ViewGroupCompat,0.9888,2,32,6.25%
android.support.v4.widget.CircularProgressDrawable,androidx.swiperefreshlayout.widget.CircularProgressDrawable,1,2,229,0.87%
android.support.v4.widget.ListViewAutoScrollHelper,androidx.core.widget.ListViewAutoScrollHelper,1,2,43,4.65%
android.support.v7.app.MediaRouteControllerDialog,androidx.mediarouter.app.MediaRouteControllerDialog,0.9997,2,31,6.45%
android.support.v7.app.MediaRouteControllerDialogFragment,androidx.mediarouter.app.MediaRouteControllerDialogFragment,0.9664,2,44,4.55%
android.support.v7.app.MediaRouteDialogFactory,androidx.mediarouter.app.MediaRouteDialogFactory,1,2,96,2.08%
android.support.v7.app.WindowDecorActionBar,androidx.appcompat.app.WindowDecorActionBar,0.9999,2,15,13.33%
android.support.v7.preference.PreferenceDialogFragmentCompat,androidx.preference.PreferenceDialogFragmentCompat,0.9989,2,109,1.83%
android.support.v7.preference.PreferenceGroupAdapter,androidx.preference.PreferenceGroupAdapter,0.9457,2,33,6.06%
android.support.v7.preference.PreferenceViewHolder,androidx.preference.PreferenceViewHolder,0.9613,2,196,1.02%
android.support.v7.recyclerview.extensions.AsyncListDiffer,androidx.recyclerview.widget.AsyncListDiffer,0.9797,2,227,0.88%
android.support.v7.util.AdapterListUpdateCallback,androidx.recyclerview.widget.AdapterListUpdateCallback,1,2,176,1.14%
android.support.v7.view.menu.MenuView,androidx.appcompat.view.menu.MenuView,1,2,4890,0.04%
android.support.v7.widget.AlertDialogLayout,androidx.appcompat.widget.AlertDialogLayout,1,2,62,3.23%
android.support.v7.widget.ButtonBarLayout,androidx.appcompat.widget.ButtonBarLayout,0.9922,2,65,3.08%
android.support.v7.widget.DialogTitle,androidx.appcompat.widget.DialogTitle,0.9671,2,56,3.57%
android.support.v7.widget.ToolbarWidgetWrapper,androidx.appcompat.widget.ToolbarWidgetWrapper,1,2,64,3.12%
android.support.animation.FloatPropertyCompat,androidx.dynamicanimation.animation.FloatPropertyCompat,1,1,3261,0.03%
android.support.constraint.solver.Cache,androidx.constraintlayout.solver.Cache,1,1,4,25.00%
android.support.constraint.solver.widgets.Chain,androidx.constraintlayout.solver.widgets.Chain,1,1,2,50.00%
android.support.graphics.drawable.AnimatedVectorDrawableCompat,androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat,0.9999,1,1030,0.10%
android.support.graphics.drawable.VectorDrawableCommon,androidx.vectordrawable.graphics.drawable.VectorDrawableCommon,0.9994,1,26,3.85%
android.support.multidex.MultiDexExtractor,androidx.multidex.MultiDexExtractor,0.9922,1,80,1.25%
android.support.percent.PercentFrameLayout,androidx.percentlayout.widget.PercentFrameLayout,1,1,18,5.56%
android.support.percent.PercentRelativeLayout,androidx.percentlayout.widget.PercentRelativeLayout,1,1,26,3.85%
android.support.test.espresso.idling.CountingIdlingResource,androidx.test.espresso.idling.CountingIdlingResource,0.9961,1,106,0.94%
android.support.transition.ChangeBounds,androidx.transition.ChangeBounds,1,1,1193,0.08%
android.support.transition.ChangeTransform,androidx.transition.ChangeTransform,0.9984,1,916,0.11%
android.support.transition.FragmentTransitionSupport,androidx.transition.FragmentTransitionSupport,0.9983,1,7,14.29%
android.support.transition.PathMotion,androidx.transition.PathMotion,1,1,3625,0.03%
android.support.v14.preference.SwitchPreference,androidx.preference.SwitchPreference,1,1,105,0.95%
android.support.v4.app.ActivityManagerCompat,androidx.core.app.ActivityManagerCompat,1,1,22,4.55%
android.support.v4.app.BundleCompat,androidx.core.app.BundleCompat,0.9765,1,853,0.12%
android.support.v4.app.FragmentManagerImpl,androidx.fragment.app.FragmentManagerImpl,0.4595,1,11,9.09%
android.support.v4.app.FragmentManagerNonConfig,androidx.fragment.app.FragmentManagerNonConfig,0.5093,1,25,4.00%
android.support.v4.app.NotificationBuilderWithBuilderAccessor,androidx.core.app.NotificationBuilderWithBuilderAccessor,1,1,2,50.00%
android.support.v4.app.SharedElementCallback,androidx.core.app.SharedElementCallback,1,1,138,0.72%
android.support.v4.content.ModernAsyncTask,androidx.loader.content.ModernAsyncTask,0.9602,1,121,0.83%
android.support.v4.content.pm.PackageInfoCompat,androidx.core.content.pm.PackageInfoCompat,0.4054,1,2566,0.04%
android.support.v4.content.pm.ShortcutInfoCompat,androidx.core.content.pm.ShortcutInfoCompat,0.8757,1,60,1.67%
android.support.v4.content.pm.ShortcutManagerCompat,androidx.core.content.pm.ShortcutManagerCompat,0.7973,1,143,0.70%
android.support.v4.graphics.BitmapCompat,androidx.core.graphics.BitmapCompat,0.6931,1,23,4.35%
android.support.v4.graphics.drawable.RoundedBitmapDrawable21,androidx.core.graphics.drawable.RoundedBitmapDrawable21,1,1,12,8.33%
android.support.v4.graphics.drawable.TintAwareDrawable,androidx.core.graphics.drawable.TintAwareDrawable,1,1,4958,0.02%
android.support.v4.graphics.TypefaceCompat,androidx.core.graphics.TypefaceCompat,0.9555,1,79,1.27%
android.support.v4.graphics.TypefaceCompatUtil,androidx.core.graphics.TypefaceCompatUtil,0.9625,1,51,1.96%
android.support.v4.hardware.display.DisplayManagerCompat,androidx.core.hardware.display.DisplayManagerCompat,0.9955,1,36,2.78%
android.support.v4.internal.view.SupportMenuItem,androidx.core.internal.view.SupportMenuItem,0.9796,1,611,0.16%
android.support.v4.os.ParcelableCompatCreatorCallbacks,androidx.core.os.ParcelableCompatCreatorCallbacks,1,1,0,0
android.support.v4.provider.FontsContractCompat,androidx.core.provider.FontsContractCompat,0.5807,1,38,2.63%
android.support.v4.util.AtomicFile,androidx.core.util.AtomicFile,0.9582,1,117,0.85%
android.support.v4.view.PointerIconCompat,androidx.core.view.PointerIconCompat,0.969,1,5042,0.02%
android.support.v4.view.ViewParentCompat,androidx.core.view.ViewParentCompat,0.9827,1,12,8.33%
android.support.v4.view.ViewPropertyAnimatorListener,androidx.core.view.ViewPropertyAnimatorListener,1,1,37,2.70%
android.support.v4.widget.AutoSizeableTextView,androidx.core.widget.AutoSizeableTextView,1,1,44,2.27%
android.support.v4.widget.FocusStrategy,androidx.customview.widget.FocusStrategy,1,1,2,50.00%
android.support.v7.app.AppCompatDelegateImpl,androidx.appcompat.app.AppCompatDelegateImpl,0.9867,1,171,0.58%
android.support.v7.app.MediaRouteExpandCollapseButton,androidx.mediarouter.app.MediaRouteExpandCollapseButton,0.9995,1,33,3.03%
android.support.v7.app.NavItemSelectedListener,androidx.appcompat.app.NavItemSelectedListener,1,1,0,0
android.support.v7.app.ToolbarActionBar,androidx.appcompat.app.ToolbarActionBar,0.998,1,3,33.33%
android.support.v7.graphics.ColorCutQuantizer,androidx.palette.graphics.ColorCutQuantizer,1,1,11,9.09%
android.support.v7.graphics.Target,androidx.palette.graphics.Target,1,1,27,3.70%
android.support.v7.preference.EditTextPreferenceDialogFragmentCompat,androidx.preference.EditTextPreferenceDialogFragmentCompat,0.9527,1,17,5.88%
android.support.v7.preference.ListPreferenceDialogFragmentCompat,androidx.preference.ListPreferenceDialogFragmentCompat,1,1,26,3.85%
android.support.v7.preference.MultiSelectListPreferenceDialogFragmentCompat,androidx.preference.MultiSelectListPreferenceDialogFragmentCompat,0.9729,1,7,14.29%
android.support.v7.preference.SwitchPreferenceCompat,androidx.preference.SwitchPreferenceCompat,1,1,219,0.46%
android.support.v7.util.BatchingListUpdateCallback,androidx.recyclerview.widget.BatchingListUpdateCallback,1,1,6,16.67%
android.support.v7.view.menu.ActionMenuItem,androidx.appcompat.view.menu.ActionMenuItem,0.9996,1,5,20.00%
android.support.v7.view.menu.CascadingMenuPopup,androidx.appcompat.view.menu.CascadingMenuPopup,1,1,9,11.11%
android.support.v7.view.menu.ExpandedMenuView,androidx.appcompat.view.menu.ExpandedMenuView,1,1,53,1.89%
android.support.v7.view.menu.ListMenuPresenter,androidx.appcompat.view.menu.ListMenuPresenter,1,1,16,6.25%
android.support.v7.view.menu.MenuAdapter,androidx.appcompat.view.menu.MenuAdapter,1,1,58,1.72%
android.support.v7.view.menu.MenuItemWrapperICS,androidx.appcompat.view.menu.MenuItemWrapperICS,0.9383,1,88,1.14%
android.support.v7.view.menu.MenuWrapperFactory,androidx.appcompat.view.menu.MenuWrapperFactory,-1,1,1,100.00%
android.support.v7.view.WindowCallbackWrapper,androidx.appcompat.view.WindowCallbackWrapper,0.9921,1,25,4.00%
android.support.v7.widget.AbsActionBarView,androidx.appcompat.widget.AbsActionBarView,1,1,6,16.67%
android.support.v7.widget.AppCompatCompoundButtonHelper,androidx.appcompat.widget.AppCompatCompoundButtonHelper,0.9814,1,2,50.00%
android.support.v7.widget.DropDownListView,androidx.appcompat.widget.DropDownListView,0.9858,1,9,11.11%
android.support.v7.widget.FitWindowsFrameLayout,androidx.appcompat.widget.FitWindowsFrameLayout,1,1,58,1.72%
android.support.v7.widget.FitWindowsLinearLayout,androidx.appcompat.widget.FitWindowsLinearLayout,1,1,56,1.79%
android.support.v7.widget.helper.ItemTouchUIUtil,androidx.recyclerview.widget.ItemTouchUIUtil,1,1,157,0.64%
android.support.v7.widget.TintContextWrapper,androidx.appcompat.widget.TintContextWrapper,1,1,87,1.15%
